hours_studied,avg_assignment_grade,hours_slept,hours_sport,non_pineapple_pizzas,pineapple_pizzas,beers,hours_chatgpt,rubber_ducks,shoe_size,pets_owned,holiday_dream_hours,examday_temperature,pass
22.67,10.0,7.5,1.81,2,5,4,20.24,4,38,2,4.03,4.07,1
36.49,4.92,5.87,2.71,4,3,4,22.65,1,42,1,9.32,0.88,1
22.55,4.69,5.12,1.93,5,6,5,24.99,4,39,1,5.67,2.58,0
71.4,2.34,6.46,1.67,3,3,3,12.13,3,46,2,7.15,2.62,1
50.86,9.31,7.65,5.03,5,6,4,25.81,4,42,1,7.55,3.72,1
21.08,8.29,7.36,7.29,5,4,7,9.66,7,41,0,6.47,0.74,1
37.06,7.02,8.05,0.41,3,3,4,17.85,4,45,2,9.58,1.68,1
27.14,10.0,4.99,3.57,1,6,6,5.71,1,43,3,6.06,1.39,1
11.61,7.31,7.28,1.65,6,3,5,3.73,2,37,1,9.05,0.55,1
22.72,6.7,8.08,2.44,1,6,6,14.94,2,43,0,8.31,1.62,1
26.4,8.02,7.12,0.61,4,6,6,5.88,2,38,1,9.32,0.1,1
6.14,2.81,6.52,11.98,4,4,4,20.14,3,37,0,7.05,1.73,0
43.27,3.84,5.63,0.3,3,3,7,27.91,7,37,4,10.79,-0.43,1
24.55,5.61,5.23,7.2,2,4,2,9.77,5,40,0,9.85,5.23,1
55.75,6.3,5.48,14.46,7,6,4,30.51,4,39,0,11.57,1.49,1
21.33,10.0,6.59,0.48,7,5,1,25.51,8,41,1,5.97,4.52,1
23.99,9.67,7.59,4.11,4,1,9,21.21,2,40,1,13.33,0.99,0
37.43,8.97,6.5,16.17,3,6,4,19.21,4,37,0,7.63,-0.58,1
46.32,5.6,5.8,1.44,3,4,5,7.85,5,41,1,10.27,0.52,1
23.11,6.92,7.18,10.91,5,4,4,15.41,0,39,0,6.58,3.04,1
24.84,10.0,7.46,0.49,7,2,5,17.84,5,39,0,13.16,2.2,1
12.42,5.84,8.03,0.98,5,2,8,13.76,3,43,0,2.03,2.29,1
19.72,5.89,7.25,2.68,6,5,5,26.71,4,38,2,6.29,5.32,1
15.62,5.85,6.71,3.62,4,7,3,25.11,2,42,0,9.03,0.96,0
22.94,10.0,6.81,2.06,4,3,4,20.89,0,44,1,0.07,4.36,1
33.79,8.27,5.69,3.64,4,7,2,11.5,9,37,0,8.62,1.65,1
64.2,6.35,4.63,7.44,5,5,9,12.06,0,45,4,6.37,1.02,1
15.71,6.98,6.33,0.23,5,9,2,8.91,4,38,0,11.5,1.2,1
46.68,7.3,6.05,2.51,4,7,2,47.92,4,36,1,7.64,0.86,1
40.56,4.59,8.82,2.42,3,6,4,2.58,2,38,0,2.4,0.76,1
22.42,8.84,8.36,16.97,2,3,3,27.12,2,41,4,3.93,-2.06,1
8.79,7.62,6.93,0.4,5,5,6,25.65,2,37,2,6.24,1.33,0
39.85,8.07,8.25,0.3,4,4,6,22.3,0,36,0,11.73,3.63,1
45.71,6.29,7.39,0.07,7,1,8,32.86,3,39,0,2.3,-1.46,1
30.28,7.94,7.19,3.02,5,4,2,30.82,3,38,1,6.46,3.38,1
10.62,8.25,6.76,2.91,3,6,6,22.9,2,37,1,6.9,5.72,0
8.81,4.15,7.31,0.35,1,7,2,12.32,5,39,1,11.91,1.88,0
13.59,8.53,8.44,0.6,3,6,7,24.47,2,43,0,6.91,2.13,0
18.94,10.0,7.68,1.83,4,4,2,20.44,5,44,1,8.57,-0.0,1
13.45,7.76,6.99,2.58,4,3,4,23.81,0,45,1,8.19,-0.33,0
8.54,9.07,8.79,20.35,7,2,6,36.46,4,39,4,2.55,1.67,0
29.41,7.41,8.65,1.89,0,7,5,20.23,0,44,2,9.34,-1.59,1
10.31,8.28,8.73,28.59,1,4,7,5.85,3,43,2,7.84,4.54,1
18.03,5.78,5.61,6.22,1,8,4,41.54,3,46,0,11.71,1.75,0
26.93,5.57,8.49,9.85,4,4,3,16.28,2,37,1,1.28,3.5,1
14.28,7.12,6.67,11.09,1,4,3,17.18,1,40,2,9.93,0.47,1
7.59,7.9,6.04,1.02,5,4,6,4.46,3,37,3,12.36,0.24,0
42.76,7.29,5.3,2.68,4,5,7,24.16,1,39,0,7.71,1.37,1
21.93,5.02,6.86,1.56,2,3,6,23.39,4,44,0,4.5,4.58,1
3.96,4.42,4.35,2.48,4,5,6,10.31,4,37,3,10.07,-2.61,0
29.24,10.0,6.29,3.19,5,3,7,6.32,1,42,1,1.0,-0.47,1
22.44,6.77,8.6,3.93,2,4,3,36.24,5,39,1,8.3,-0.95,1
37.7,7.34,8.51,20.3,1,2,4,35.46,0,37,1,11.04,0.38,1
23.97,9.06,6.38,1.2,6,5,3,14.68,9,43,0,8.12,2.43,1
14.3,8.0,6.02,1.93,7,7,9,2.96,3,40,0,7.51,-1.01,1
16.31,5.59,8.44,0.24,3,5,6,18.76,4,46,0,10.13,0.17,0
22.32,6.05,5.65,0.23,4,6,9,22.21,5,41,2,2.76,-1.76,0
4.32,8.16,7.7,1.56,6,4,3,22.54,2,37,2,4.35,0.1,0
51.88,10.0,7.12,8.53,6,9,5,16.91,4,39,3,7.8,2.29,1
59.38,10.0,7.26,0.24,2,9,2,15.35,4,36,3,5.43,1.37,1
15.76,10.0,5.26,2.85,4,2,2,7.38,1,46,2,8.67,3.84,1
38.46,8.92,6.01,11.61,7,5,5,23.44,4,45,2,4.66,0.72,1
21.1,8.45,7.39,0.49,2,3,6,17.59,6,42,1,6.09,1.28,1
43.39,6.63,7.78,1.45,4,5,3,0.2,4,37,0,2.46,2.93,1
47.38,9.42,6.84,1.16,2,4,6,26.87,6,38,1,6.06,4.74,1
15.77,10.0,8.18,7.5,3,2,3,30.33,2,40,1,10.28,-4.73,1
43.98,9.42,8.89,1.91,5,7,6,12.19,5,46,0,2.88,3.92,1
22.64,6.44,8.55,0.14,1,7,4,22.34,1,37,0,6.06,3.49,1
11.77,6.35,5.86,0.68,4,10,2,9.68,1,40,3,8.25,1.42,1
18.88,5.7,6.91,3.16,5,3,6,25.01,8,41,1,4.6,0.54,1
